Type,Area,Condition
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0003,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0004,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
Trial 1,0.0005,Initial
