,day,sun_pct,commute_method
0,Monday,7,car
1,Tuesday,93,foot
2,Wednesday,63,foot
3,Thursday,99,foot
4,Friday,90,foot
5,Monday,59,foot
6,Tuesday,22,car
7,Wednesday,56,foot
8,Thursday,0,car
9,Friday,5,car
10,Monday,39,foot
11,Tuesday,1,car
12,Wednesday,68,foot
13,Thursday,96,foot
14,Friday,33,foot
15,Monday,86,foot
16,Tuesday,19,car
17,Wednesday,74,foot
18,Thursday,8,car
19,Friday,33,foot
20,Monday,77,foot
21,Tuesday,77,foot
22,Wednesday,91,foot
23,Thursday,71,foot
24,Friday,79,car
25,Monday,5,car
26,Tuesday,77,foot
27,Wednesday,38,foot
28,Thursday,89,foot
29,Friday,67,foot
30,Monday,91,foot
31,Tuesday,50,foot
32,Wednesday,24,car
33,Thursday,20,car
34,Friday,26,car
35,Monday,8,car
36,Tuesday,10,car
37,Wednesday,36,foot
38,Thursday,58,foot
39,Friday,60,foot
40,Monday,80,car
41,Tuesday,3,car
42,Wednesday,30,foot
43,Thursday,45,foot
44,Friday,75,foot
45,Monday,97,foot
46,Tuesday,25,car
47,Wednesday,40,foot
48,Thursday,85,car
49,Friday,55,foot
50,Monday,10,car
51,Tuesday,45,foot
52,Wednesday,43,foot
53,Thursday,34,foot
54,Friday,63,foot
55,Monday,71,foot
56,Tuesday,71,car
57,Wednesday,91,foot
58,Thursday,97,foot
59,Friday,77,foot
60,Monday,34,foot
61,Tuesday,86,foot
62,Wednesday,56,foot
63,Thursday,98,foot
64,Friday,53,car
65,Monday,42,foot
66,Tuesday,88,foot
67,Wednesday,30,foot
68,Thursday,54,foot
69,Friday,10,car
70,Monday,6,car
71,Tuesday,11,car
72,Wednesday,91,car
73,Thursday,36,foot
74,Friday,40,foot
75,Monday,27,car
76,Tuesday,0,car
77,Wednesday,93,foot
78,Thursday,47,foot
79,Friday,20,car
80,Monday,55,car
81,Tuesday,25,car
82,Wednesday,25,car
83,Thursday,77,foot
84,Friday,52,foot
85,Monday,4,car
86,Tuesday,11,car
87,Wednesday,8,car
88,Thursday,75,car
89,Friday,44,foot
90,Monday,26,car
91,Tuesday,13,car
92,Wednesday,34,foot
93,Thursday,47,foot
94,Friday,7,car
95,Monday,69,foot
96,Tuesday,84,car
97,Wednesday,47,foot
98,Thursday,52,foot
99,Friday,55,foot
100,Monday,83,foot
101,Tuesday,75,foot
102,Wednesday,89,foot
103,Thursday,40,foot
104,Friday,88,car
105,Monday,18,car
106,Tuesday,88,foot
107,Wednesday,63,foot
108,Thursday,54,foot
109,Friday,81,foot
110,Monday,19,car
111,Tuesday,87,foot
112,Wednesday,59,car
113,Thursday,92,foot
114,Friday,81,foot
115,Monday,96,foot
116,Tuesday,66,foot
117,Wednesday,31,foot
118,Thursday,85,foot
119,Friday,97,foot
120,Monday,54,car
121,Tuesday,36,foot
122,Wednesday,79,foot
123,Thursday,9,car
124,Friday,11,car
125,Monday,83,foot
126,Tuesday,9,car
127,Wednesday,15,car
128,Thursday,9,car
129,Friday,92,foot
130,Monday,41,foot
131,Tuesday,84,foot
132,Wednesday,76,foot
133,Thursday,32,foot
134,Friday,96,foot
135,Monday,25,car
136,Tuesday,8,car
137,Wednesday,61,foot
138,Thursday,14,car
139,Friday,100,foot
140,Monday,79,foot
141,Tuesday,53,foot
142,Wednesday,80,foot
143,Thursday,74,foot
144,Friday,64,car
145,Monday,7,car
146,Tuesday,0,car
147,Wednesday,74,foot
148,Thursday,77,foot
149,Friday,72,foot
150,Monday,90,foot
151,Tuesday,39,foot
152,Wednesday,0,car
153,Thursday,93,foot
154,Friday,88,foot
155,Monday,24,car
156,Tuesday,98,foot
157,Wednesday,45,foot
158,Thursday,61,foot
159,Friday,82,foot
160,Monday,52,car
161,Tuesday,86,foot
162,Wednesday,39,foot
163,Thursday,91,foot
164,Friday,50,foot
165,Monday,51,foot
166,Tuesday,37,foot
167,Wednesday,69,foot
168,Thursday,21,car
169,Friday,37,foot
170,Monday,85,foot
171,Tuesday,51,foot
172,Wednesday,85,foot
173,Thursday,37,foot
174,Friday,6,car
175,Monday,10,car
176,Tuesday,61,car
177,Wednesday,34,foot
178,Thursday,92,foot
179,Friday,98,foot
180,Monday,75,foot
181,Tuesday,64,foot
182,Wednesday,18,car
183,Thursday,34,foot
184,Friday,48,car
185,Monday,5,car
186,Tuesday,24,car
187,Wednesday,46,foot
188,Thursday,96,foot
189,Friday,68,foot
190,Monday,30,foot
191,Tuesday,95,foot
192,Wednesday,24,car
193,Thursday,58,foot
194,Friday,14,car
195,Monday,79,foot
196,Tuesday,45,foot
197,Wednesday,59,foot
198,Thursday,10,car
199,Friday,94,foot
200,Monday,93,car
201,Tuesday,28,car
202,Wednesday,38,foot
203,Thursday,68,foot
204,Friday,18,car
205,Monday,51,foot
206,Tuesday,90,foot
207,Wednesday,0,car
208,Thursday,90,car
209,Friday,75,foot
210,Monday,5,car
211,Tuesday,73,foot
212,Wednesday,15,car
213,Thursday,13,car
214,Friday,52,foot
215,Monday,35,foot
216,Tuesday,90,car
217,Wednesday,28,car
218,Thursday,30,foot
219,Friday,16,car
220,Monday,34,foot
221,Tuesday,87,foot
222,Wednesday,8,car
223,Thursday,14,car
224,Friday,7,car
225,Monday,98,foot
226,Tuesday,93,foot
227,Wednesday,19,car
228,Thursday,80,foot
229,Friday,48,foot
230,Monday,45,foot
231,Tuesday,64,foot
232,Wednesday,75,car
233,Thursday,92,foot
234,Friday,86,foot
235,Monday,17,car
236,Tuesday,7,car
237,Wednesday,55,foot
238,Thursday,9,car
239,Friday,39,foot
240,Monday,76,car
241,Tuesday,21,car
242,Wednesday,8,car
243,Thursday,3,car
244,Friday,92,foot
245,Monday,40,foot
246,Tuesday,100,foot
247,Wednesday,12,car
248,Thursday,89,car
249,Friday,41,foot
250,Monday,68,foot
251,Tuesday,30,foot
252,Wednesday,18,car
253,Thursday,100,foot
254,Friday,5,car
255,Monday,31,foot
256,Tuesday,95,car
257,Wednesday,75,foot
258,Thursday,51,foot
259,Friday,31,foot
260,Monday,26,car
261,Tuesday,69,foot
262,Wednesday,74,foot
263,Thursday,61,foot
264,Friday,73,car
265,Monday,38,foot
266,Tuesday,64,foot
267,Wednesday,21,car
268,Thursday,12,car
269,Friday,39,foot
270,Monday,95,foot
271,Tuesday,37,foot
272,Wednesday,28,car
273,Thursday,61,foot
274,Friday,63,foot
275,Monday,14,car
276,Tuesday,35,foot
277,Wednesday,23,car
278,Thursday,90,foot
279,Friday,27,car
280,Monday,14,car
281,Tuesday,75,foot
282,Wednesday,30,foot
283,Thursday,60,foot
284,Friday,88,foot
285,Monday,10,car
286,Tuesday,6,car
287,Wednesday,38,foot
288,Thursday,2,car
289,Friday,50,foot
290,Monday,24,car
291,Tuesday,18,car
292,Wednesday,89,foot
293,Thursday,65,foot
294,Friday,54,foot
295,Monday,16,car
296,Tuesday,30,car
297,Wednesday,22,car
298,Thursday,10,car
299,Friday,91,foot
300,Monday,73,foot
301,Tuesday,23,car
302,Wednesday,47,foot
303,Thursday,30,foot
304,Friday,49,car
305,Monday,60,foot
306,Tuesday,81,foot
307,Wednesday,50,foot
308,Thursday,1,car
309,Friday,99,foot
310,Monday,90,foot
311,Tuesday,99,foot
312,Wednesday,53,car
313,Thursday,20,car
314,Friday,49,foot
315,Monday,97,foot
316,Tuesday,91,foot
317,Wednesday,13,car
318,Thursday,35,foot
319,Friday,49,foot
320,Monday,85,car
321,Tuesday,85,foot
322,Wednesday,35,foot
323,Thursday,67,foot
324,Friday,1,car
325,Monday,81,foot
326,Tuesday,18,car
327,Wednesday,58,foot
328,Thursday,66,car
329,Friday,27,car
330,Monday,23,car
331,Tuesday,77,foot
332,Wednesday,33,foot
333,Thursday,47,foot
334,Friday,87,foot
335,Monday,50,foot
336,Tuesday,28,car
337,Wednesday,71,foot
338,Thursday,98,foot
339,Friday,72,foot
340,Monday,20,car
341,Tuesday,13,car
342,Wednesday,47,foot
343,Thursday,55,foot
344,Friday,22,car
345,Monday,72,foot
346,Tuesday,24,car
347,Wednesday,29,car
348,Thursday,15,car
349,Friday,23,car
350,Monday,47,foot
351,Tuesday,2,car
352,Wednesday,20,car
353,Thursday,27,car
354,Friday,28,car
355,Monday,56,foot
356,Tuesday,52,foot
357,Wednesday,13,car
358,Thursday,63,foot
359,Friday,65,foot
360,Monday,71,car
361,Tuesday,83,foot
362,Wednesday,92,foot
363,Thursday,45,foot
364,Friday,5,car
365,Monday,61,foot
366,Tuesday,13,car
367,Wednesday,65,foot
368,Thursday,98,car
369,Friday,26,car
370,Monday,77,foot
371,Tuesday,35,foot
372,Wednesday,69,foot
373,Thursday,0,car
374,Friday,82,foot
375,Monday,65,foot
376,Tuesday,11,car
377,Wednesday,91,foot
378,Thursday,73,foot
379,Friday,70,foot
380,Monday,41,foot
381,Tuesday,56,foot
382,Wednesday,64,foot
383,Thursday,56,foot
384,Friday,22,car
385,Monday,79,foot
386,Tuesday,19,car
387,Wednesday,34,foot
388,Thursday,17,car
389,Friday,83,foot
390,Monday,68,foot
391,Tuesday,48,foot
392,Wednesday,10,car
393,Thursday,63,foot
394,Friday,46,foot
395,Monday,22,car
396,Tuesday,57,foot
397,Wednesday,3,car
398,Thursday,61,foot
399,Friday,46,foot
400,Monday,78,car
401,Tuesday,84,foot
402,Wednesday,61,foot
403,Thursday,66,foot
404,Friday,93,foot
405,Monday,81,foot
406,Tuesday,35,foot
407,Wednesday,8,car
408,Thursday,100,car
409,Friday,61,foot
410,Monday,69,foot
411,Tuesday,35,foot
412,Wednesday,24,car
413,Thursday,12,car
414,Friday,94,foot
415,Monday,27,car
416,Tuesday,60,car
417,Wednesday,5,car
418,Thursday,73,foot
419,Friday,51,foot
420,Monday,23,car
421,Tuesday,8,car
422,Wednesday,87,foot
423,Thursday,64,foot
424,Friday,93,car
425,Monday,77,foot
426,Tuesday,61,foot
427,Wednesday,33,foot
428,Thursday,47,foot
429,Friday,54,foot
430,Monday,97,foot
431,Tuesday,63,foot
432,Wednesday,98,car
433,Thursday,95,foot
434,Friday,3,car
435,Monday,82,foot
436,Tuesday,69,foot
437,Wednesday,99,foot
438,Thursday,45,foot
439,Friday,100,foot
440,Monday,87,car
441,Tuesday,2,car
442,Wednesday,81,foot
443,Thursday,14,car
444,Friday,67,foot
445,Monday,14,car
446,Tuesday,20,car
447,Wednesday,90,foot
448,Thursday,65,car
449,Friday,14,car
450,Monday,58,foot
451,Tuesday,28,car
452,Wednesday,32,foot
453,Thursday,33,foot
454,Friday,80,foot
455,Monday,64,foot
456,Tuesday,54,car
457,Wednesday,33,foot
458,Thursday,5,car
459,Friday,6,car
460,Monday,60,foot
461,Tuesday,24,car
462,Wednesday,74,foot
463,Thursday,51,foot
464,Friday,70,car
465,Monday,36,foot
466,Tuesday,85,foot
467,Wednesday,79,foot
468,Thursday,57,foot
469,Friday,15,car
470,Monday,33,foot
471,Tuesday,60,foot
472,Wednesday,52,car
473,Thursday,38,foot
474,Friday,59,foot
475,Monday,61,foot
476,Tuesday,56,foot
477,Wednesday,53,foot
478,Thursday,4,car
479,Friday,99,foot
480,Monday,84,car
481,Tuesday,21,car
482,Wednesday,95,foot
483,Thursday,35,foot
484,Friday,31,foot
485,Monday,94,foot
486,Tuesday,69,foot
487,Wednesday,71,foot
488,Thursday,75,car
489,Friday,49,foot
